199,58,1,,,FALSE
507,863,1,,,FALSE
507,365,1,,,FALSE
507,412,1,,,FALSE
198,314,1,,,FALSE
344,633,1,,,FALSE
344,23,1,,,FALSE
344,311,1,,,FALSE
344,733,1,,,FALSE
344,615,1,,,FALSE
344,470,1,,,FALSE
344,769,1,,,FALSE
344,403,1,,,FALSE
344,838,1,,,FALSE
344,1018,1,,,FALSE
344,433,1,,,FALSE
344,820,1,,,FALSE
345,605,1,,,FALSE
345,740,1,,,FALSE
345,945,1,,,FALSE
345,339,1,,,FALSE
345,600,1,,,FALSE
345,597,1,,,FALSE
345,741,1,,,FALSE
345,599,1,,,FALSE
345,572,1,,,FALSE
345,311,1,,,FALSE
345,316,1,,,FALSE
345,575,1,,,FALSE
345,574,1,,,FALSE
345,714,1,,,FALSE
345,238,1,,,FALSE
345,398,1,,,FALSE
345,670,1,,,FALSE
345,484,1,,,FALSE
345,1054,1,,,FALSE
345,837,1,,,FALSE
345,951,1,,,FALSE
345,838,1,,,FALSE
345,927,1,,,FALSE
345,355,1,,,FALSE
345,403,1,,,FALSE
345,521,1,,,FALSE
345,369,1,,,FALSE
345,914,1,,,FALSE
345,423,1,,,FALSE
345,822,1,,,FALSE
345,529,1,,,FALSE
345,715,1,,,FALSE
345,619,1,,,FALSE
345,756,1,,,FALSE
345,754,1,,,FALSE
345,717,1,,,FALSE
345,464,1,,,FALSE
345,441,1,,,FALSE
345,523,1,,,FALSE
345,564,1,,,FALSE
345,662,1,,,FALSE
345,511,1,,,FALSE
345,598,1,,,FALSE
345,101,1,,,FALSE
345,548,1,,,FALSE
345,481,1,,,FALSE
345,11,1,,,FALSE
345,10,1,,,FALSE
345,782,1,,,FALSE
345,1049,1,,,FALSE
345,30,1,,,FALSE
345,706,1,,,FALSE
345,940,1,,,FALSE
345,357,1,,,FALSE
345,470,1,,,FALSE
345,721,1,,,FALSE
345,410,1,,,FALSE
345,1000,1,,,FALSE
345,530,1,,,FALSE
345,371,1,,,FALSE
345,873,1,,,FALSE
345,435,1,,,FALSE
345,433,1,,,FALSE
345,516,1,,,FALSE
346,601,1,,,FALSE
346,156,1,,,FALSE
346,980,1,,,FALSE
346,761,1,,,FALSE
346,574,1,,,FALSE
346,970,1,,,FALSE
346,84,1,,,FALSE
346,692,1,,,FALSE
346,855,1,,,FALSE
346,794,1,,,FALSE
346,428,1,,,FALSE
346,877,1,,,FALSE
346,525,1,,,FALSE
346,526,1,,,FALSE
346,347,1,,,FALSE
346,919,1,,,FALSE
346,914,1,,,FALSE
346,207,1,,,FALSE
346,897,1,,,FALSE
346,488,1,,,FALSE
346,1020,1,,,FALSE
346,58,1,,,FALSE
346,879,1,,,FALSE
346,470,1,,,FALSE
346,808,1,,,FALSE
346,533,1,,,FALSE
346,828,1,,,FALSE
347,692,1,,,FALSE
347,121,1,,,FALSE
347,533,1,,,FALSE
347,369,1,,,FALSE
347,84,1,,,FALSE
340,11,1,,,FALSE
340,10,1,,,FALSE
340,59,1,,,FALSE
340,598,1,,,FALSE
340,952,1,,,FALSE
340,470,1,,,FALSE
340,126,1,,,FALSE
340,877,1,,,FALSE
340,793,1,,,FALSE
340,433,1,,,FALSE
340,84,1,,,FALSE
341,773,1,,,FALSE
341,311,1,,,FALSE
341,954,1,,,FALSE
341,654,1,,,FALSE
341,91,1,,,FALSE
341,433,1,,,FALSE
341,427,1,,,FALSE
342,177,1,,,FALSE
342,743,1,,,FALSE
342,1053,1,,,FALSE
342,737,1,,,FALSE
342,475,1,,,FALSE
343,10,1,,,FALSE
343,633,1,,,FALSE
343,403,1,,,FALSE
343,126,1,,,FALSE
343,256,1,,,FALSE
343,433,1,,,FALSE
810,84,1,,,FALSE
810,206,1,,,FALSE
811,623,1,,,FALSE
811,10,1,,,FALSE
811,997,1,,,FALSE
811,58,1,,,FALSE
811,604,1,,,FALSE
811,302,1,,,FALSE
811,1,1,,,FALSE
811,180,1,,,FALSE
811,370,1,,,FALSE
811,176,1,,,FALSE
811,1003,1,,,FALSE
811,697,1,,,FALSE
811,143,1,,,FALSE
812,741,1,,,FALSE
812,846,1,,,FALSE
812,1008,1,,,FALSE
812,564,1,,,FALSE
812,574,1,,,FALSE
812,733,1,,,FALSE
812,646,1,,,FALSE
812,281,1,,,FALSE
812,423,1,,,FALSE
812,372,1,,,FALSE
812,917,1,,,FALSE
812,84,1,,,FALSE
813,459,1,,,FALSE
813,237,1,,,FALSE
813,888,1,,,FALSE
813,43,1,,,FALSE
813,498,1,,,FALSE
813,410,1,,,FALSE
813,124,1,,,FALSE
813,81,1,,,FALSE
814,740,1,,,FALSE
814,846,1,,,FALSE
814,1052,1,,,FALSE
814,785,1,,,FALSE
814,889,1,,,FALSE
814,1,1,,,FALSE
349,1,1,,,FALSE
349,503,1,,,FALSE
349,17,1,,,FALSE
816,58,1,,,FALSE
817,537,1,,,FALSE
817,613,1,,,FALSE
739,263,1,,,FALSE
719,846,1,,,FALSE
719,339,1,,,FALSE
719,598,1,,,FALSE
719,779,1,,,FALSE
719,272,1,,,FALSE
719,235,1,,,FALSE
718,786,1,,,FALSE
718,772,1,,,FALSE
718,461,1,,,FALSE
718,463,1,,,FALSE
718,34,1,,,FALSE
718,519,1,,,FALSE
718,614,1,,,FALSE
718,366,1,,,FALSE
718,364,1,,,FALSE
718,916,1,,,FALSE
717,11,1,,,FALSE
717,10,1,,,FALSE
717,59,1,,,FALSE
717,156,1,,,FALSE
717,599,1,,,FALSE
717,598,1,,,FALSE
717,615,1,,,FALSE
717,614,1,,,FALSE
717,41,1,,,FALSE
717,1,1,,,FALSE
717,61,1,,,FALSE
717,754,1,,,FALSE
717,74,1,,,FALSE
717,384,1,,,FALSE
717,126,1,,,FALSE
717,371,1,,,FALSE
717,339,1,,,FALSE
717,435,1,,,FALSE
717,390,1,,,FALSE
717,837,1,,,FALSE
716,1029,1,,,FALSE
716,965,1,,,FALSE
716,339,1,,,FALSE
715,740,1,,,FALSE
715,263,1,,,FALSE
715,782,1,,,FALSE
715,790,1,,,FALSE
715,599,1,,,FALSE
715,598,1,,,FALSE
715,1029,1,,,FALSE
715,1,1,,,FALSE
715,939,1,,,FALSE
715,726,1,,,FALSE
715,917,1,,,FALSE
715,846,1,,,FALSE
715,912,1,,,FALSE
714,832,1,,,FALSE
714,846,1,,,FALSE
714,626,1,,,FALSE
714,755,1,,,FALSE
714,727,1,,,FALSE
714,664,1,,,FALSE
714,854,1,,,FALSE
714,532,1,,,FALSE
714,915,1,,,FALSE
714,583,1,,,FALSE
713,10,1,,,FALSE
713,967,1,,,FALSE
713,971,1,,,FALSE
713,846,1,,,FALSE
713,598,1,,,FALSE
713,263,1,,,FALSE
713,1013,1,,,FALSE
713,431,1,,,FALSE
712,421,1,,,FALSE
712,727,1,,,FALSE
712,916,1,,,FALSE
712,462,1,,,FALSE
711,846,1,,,FALSE
711,966,1,,,FALSE
711,776,1,,,FALSE
711,678,1,,,FALSE
711,213,1,,,FALSE
711,782,1,,,FALSE
711,747,1,,,FALSE
711,599,1,,,FALSE
711,897,1,,,FALSE
711,316,1,,,FALSE
711,726,1,,,FALSE
711,727,1,,,FALSE
711,945,1,,,FALSE
711,390,1,,,FALSE
711,1018,1,,,FALSE
711,281,1,,,FALSE
711,926,1,,,FALSE
711,837,1,,,FALSE
710,726,1,,,FALSE
710,384,1,,,FALSE
710,756,1,,,FALSE
710,746,1,,,FALSE
710,790,1,,,FALSE
710,895,1,,,FALSE
710,1029,1,,,FALSE
710,780,1,,,FALSE
710,456,1,,,FALSE
710,1,1,,,FALSE
710,939,1,,,FALSE
710,410,1,,,FALSE
710,799,1,,,FALSE
710,520,1,,,FALSE
710,846,1,,,FALSE
710,1047,1,,,FALSE
710,792,1,,,FALSE
618,299,1,,,FALSE
915,791,1,,,FALSE
420,384,1,,,FALSE
420,470,1,,,FALSE
420,256,1,,,FALSE
420,662,1,,,FALSE
606,881,1,,,FALSE
606,963,1,,,FALSE
606,519,1,,,FALSE
606,470,1,,,FALSE
606,410,1,,,FALSE
606,430,1,,,FALSE
917,1040,1,,,FALSE
917,600,1,,,FALSE
917,564,1,,,FALSE
917,733,1,,,FALSE
